"V1","V2","V3","V4","V5","V6","V7","V8","V9","V10"
0.780133702093735,0.789568132953718,0.536800397094339,0.0436696500983089,0.770514916162938,0.479888689471409,0.153971403138712,0.448387883603573,0.852704626275226,0.300305298063904
0.242461314192042,0.819036701694131,0.31341692735441,0.643084651557729,0.678314545657486,0.922833502758294,0.560168385040015,0.990922671277076,0.0766054925043136,0.676436710171402
0.691596768330783,0.813597632339224,0.380950742168352,0.372000914765522,0.428784057032317,0.382806592388079,0.395130837801844,0.645745282992721,0.501696023857221,0.176772073376924
0.462854600977153,0.078075516037643,0.276444739662111,0.319319116184488,0.299062487436458,0.847172442590818,0.839229228906333,0.0893740458413959,0.0366611471399665,0.151921694166958
0.448399784509093,0.588595668785274,0.460852010641247,0.685712919104844,0.802226366475224,0.0933943539857864,0.787927013356239,0.984716223785654,0.89833897142671,0.447414285037667
0.77341504371725,0.279878125526011,0.973748669261113,0.870858134934679,0.132591842673719,0.761614219751209,0.388365927850828,0.109651778824627,0.94272535154596,0.559105037013069
0.06797238253057,0.162041380535811,0.829952643252909,0.639551420230418,0.975618105148897,0.395628550322726,0.443096758564934,0.032865057233721,0.603673870675266,0.439137311419472
0.831069902749732,0.0395808950997889,0.546413867967203,0.344950746744871,0.766865220619366,0.609865453094244,0.593712679808959,0.632291763788089,0.165380934253335,0.947307620430365
0.54277409799397,0.684815757675096,0.728474461473525,0.448520896257833,0.955199906835333,0.0347572851460427,0.335846460657194,0.531873820582405,0.15102567570284,0.442091093631461
0.577611553249881,0.570885432651266,0.962175454711542,0.36799202952534,0.385240718256682,0.145420134998858,0.361024315934628,0.917050989577547,0.936985574429855,0.80369648640044
0.308891613967717,0.884702771436423,0.437704848358408,0.994115894427523,0.955693418858573,0.149107496486977,0.80250027263537,0.0213457171339542,0.56169777084142,0.443629160523415
0.0119389102328569,0.000133421504870057,0.747720116749406,0.317229865118861,0.973867675289512,0.677888705162331,0.0768785395193845,0.419799299445003,0.84506328869611,0.648165000136942
0.125496840337291,0.842747728340328,0.944162512198091,0.578181143850088,0.668683184310794,0.38256075209938,0.625360575504601,0.669413436669856,0.612572077428922,0.325097394408658
0.938794981688261,0.67357962904498,0.557332733180374,0.982840999495238,0.814775666221976,0.991181413410231,0.163690274348482,0.884610960725695,0.675908838631585,0.0265479139052331
0.56909229955636,0.638667286606506,0.76668803486973,0.0851287799887359,0.985710612963885,0.827942196745425,0.499111945508048,0.667962594423443,0.00369654572568834,0.0931627377867699
0.483275226783007,0.111663225805387,0.820623419480398,0.973026570631191,0.44220151216723,0.787184280809015,0.783283888362348,0.671488279476762,0.833921903278679,0.515189932659268
0.0287777346093208,0.222747425083071,0.688959010876715,0.385455016978085,0.0731437923386693,0.625493372790515,0.49166155862622,0.608631720067933,0.631633756915107,0.336050327634439
0.426164442207664,0.898370697628707,0.148528979159892,0.12439701682888,0.295715242158622,0.622541246935725,0.0915612697135657,0.455128858797252,0.665659048128873,0.00669932342134416
0.405131757957861,0.246135491179302,0.615688473917544,0.191535827936605,0.756180524127558,0.500868537696078,0.20908598927781,0.610845817252994,0.182851150631905,0.062974609201774
0.963470887392759,0.132147392025217,0.443282579537481,0.0816414807923138,0.989469948224723,0.790975308511406,0.0728550662752241,0.983328310539946,0.737552773673087,0.96523866453208
0.60771565628238,0.832161087309942,0.0901634274050593,0.819571524159983,0.616636808728799,0.742293245857581,0.0422327027190477,0.13501587533392,0.958936984185129,0.675764215644449
0.919032322941348,0.575506140943617,0.941008640220389,0.933027879102156,0.268288421444595,0.643547995714471,0.454771040705964,0.997335376217961,0.717386433621868,0.51411980506964
0.342071071499959,0.85689691035077,0.246400447329506,0.795994700165465,0.914221412269399,0.582514974055812,0.903616941766813,0.186330031137913,0.0738370195031166,0.837213065242395
0.0696286468300968,0.602014452684671,0.188508006045595,0.0802069767378271,0.0387536899652332,0.981319351820275,0.203407222172245,0.347758021904156,0.00349029828794301,0.42171885445714
0.167084040585905,0.821372638223693,0.951625157147646,0.445098804542795,0.919858189066872,0.992850135546178,0.935351648135111,0.897678731940687,0.685108100995421,0.364607985829934
0.932536002248526,0.0613764119334519,0.00385304167866707,0.905886396300048,0.683436711551622,0.732842054218054,0.508561668219045,0.793259247438982,0.839109559776261,0.0593510237522423
0.337303138803691,0.582920936867595,0.759657915681601,0.181614596862346,0.572584915207699,0.679226178908721,0.0342751473654062,0.968320100335404,0.649552424671128,0.080702303443104
0.577701186528429,0.929871587082744,0.765949012245983,0.360216644592583,0.122014412889257,0.0802247205283493,0.75856651738286,0.614150227513164,0.4391170789022,0.534504606155679
0.356491640210152,0.230842271121219,0.636478605680168,0.851389610674232,0.232374843908474,0.753974620020017,0.797996998997405,0.732537986245006,0.819910517893732,0.577009813161567
0.245765735860914,0.415184714365751,0.208483802853152,0.330181264085695,0.30360763752833,0.288890560856089,0.649235147750005,0.0185051807202399,0.517232726095244,0.534951198613271
0.690201760036871,0.995916082756594,0.686540416907519,0.371423623291776,0.999639452667907,0.312274807831272,0.786124477395788,0.690279090544209,0.210775544168428,0.854468769161031
0.558177063707262,0.65347858867608,0.0502647329121828,0.522144294576719,0.851228462532163,0.861382069764659,0.482729015406221,0.637793304864317,0.711405927781016,0.644268781645223
0.415389114292338,0.484455495839939,0.420100016752258,0.864134625298902,0.557455228408799,0.0652937330305576,0.909443596377969,0.116002437891439,0.1826600311324,0.542402552906424
0.831160355126485,0.795457636006176,0.191145273158327,0.867156902095303,0.326444261008874,0.481253072386608,0.458209494594485,0.322745327372104,0.113442504778504,0.310019225347787
0.340752439806238,0.1495212437585,0.849996210075915,0.270054739667103,0.614088272443041,0.5078434641473,0.399207362672314,0.562619487987831,0.0551003615837544,0.420925773447379
0.218539129709825,0.482925913529471,0.700835113413632,0.345358992228284,0.329389422433451,0.80637525417842,0.622833722736686,0.977120792958885,0.931583255063742,0.867616219213232
0.301829965552315,0.330108067020774,0.956737516680732,0.00516158272512257,0.877136576920748,0.221842373954132,0.85544366016984,0.627625132212415,0.385492231696844,0.239551157224923
0.328741348814219,0.777540124254301,0.471088921651244,0.709097588900477,0.494265380781144,0.478605853859335,0.784520988585427,0.205465001286939,0.712681832257658,0.667024482507259
0.351871269987896,0.420773629564792,0.225484856171533,0.139811653643847,0.386829696828499,0.136697385692969,0.885481573874131,0.914877994218841,0.490194314625114,0.514594780514017
0.00985643547028303,0.114364396780729,0.252894457196817,0.948424262693152,0.175188121153042,0.167801355710253,0.53460958879441,0.0981015849392861,0.440462696831673,0.384856372373179
0.282832300290465,0.242676677415147,0.383077677106485,0.947364461841062,0.145894432207569,0.789573333691806,0.292235272470862,0.531011721817777,0.721405655611306,0.675704977940768
0.687649303581566,0.0417438936419785,0.419707121094689,0.641813051188365,0.960126841440797,0.342789115849882,0.13679958623834,0.383685251697898,0.203831155318767,0.894415120128542
0.244764996692538,0.956514260731637,0.841025017434731,0.0408722162246704,0.235196642577648,0.271801221184433,0.560856358613819,0.764942440902814,0.118355395505205,0.37277432740666
0.583964992547408,0.752111814217642,0.145449404604733,0.873257622355595,0.857665051473305,0.340391596313566,0.955096634570509,0.0300019520800561,0.59617000981234,0.31286661978811
0.459863395895809,0.452658893773332,0.570858362363651,0.627950636669993,0.40099604614079,0.0887802976649255,0.664813119918108,0.193287181435153,0.00717815617099404,0.946695079794154
0.0485467209946364,0.442722449544817,0.00666213198564947,0.905665803235024,0.964957852615044,0.567734028212726,0.163747273851186,0.0125661748461425,0.956563068320975,0.810477048158646
0.412291125394404,0.44248237204738,0.993611462879926,0.465704564005136,0.335382092511281,0.720205697463825,0.236567504005507,0.47641217825003,0.0617298970464617,0.00831679976545274
0.0454395362176001,0.442252734676003,0.234222607221454,0.889061298687011,0.0746478058863431,0.884309700224549,0.876904536504298,0.630061889300123,0.397264618892223,0.252043165732175
0.690969885792583,0.771915309829637,0.414204463595524,0.798303646501154,0.329730225959793,0.971215946599841,0.444785567000508,0.830518125323579,0.128388161072508,0.439944422338158
0.0752818961627781,0.656616254011169,0.345513787819073,0.867715168278664,0.0160494819283485,0.221938271773979,0.898533530998975,0.811475029913709,0.16403342038393,0.149058955954388
0.305234842933714,0.546370317460969,0.20183450775221,0.503836903721094,0.181638899957761,0.795701373368502,0.713780292309821,0.68144013104029,0.111286179861054,0.179003618191928
0.632146866759285,0.782385808881372,0.275183618534356,0.51986074144952,0.50259525491856,0.72549889376387,0.848520036321133,0.50151832215488,0.775404706830159,0.54955073655583
0.00157276308164001,0.530057464260608,0.596245403168723,0.152871374273673,0.595693918410689,0.505658191395923,0.664683713810518,0.35886927228421,0.830247062724084,0.897455805912614
0.929801605409011,0.174113960238174,0.89112501218915,0.837818274041638,0.281925232615322,0.510298706125468,0.957831571577117,0.620492755435407,0.206337284995243,0.371209484757856
0.200440455460921,0.0472456749994308,0.935727050760761,0.971628899686038,0.924696385860443,0.920013694092631,0.441967363934964,0.498747477075085,0.732590526109561,0.273403926054016
0.241104894550517,0.463911475380883,0.475955220870674,0.575762171531096,0.633767240215093,0.202435641549528,0.261648311745375,0.442556347697973,0.171364398440346,0.0963177832309157
0.52973826113157,0.79011718230322,0.477821093518287,0.853100669337437,0.794185334350914,0.0688458054792136,0.892880777595565,0.479857844533399,0.41753161046654,0.726102558197454
0.31299670226872,0.908110525924712,0.433433011174202,0.933594950474799,0.166340688476339,0.722308471100405,0.988307427382097,0.966781146125868,0.245448695728555,0.0879174070432782
0.585402790922672,0.223830237984657,0.428778701229021,0.80988352233544,0.431129662785679,0.855953906197101,0.464770163409412,0.146495718043298,0.592211103066802,0.105412484612316
0.823284443235025,0.89768686122261,0.486003089230508,0.33559173415415,0.508962102234364,0.982834722148255,0.739040563814342,0.822003511479124,0.703649162780493,0.493265508208424
0.26184379751794,0.764476706506684,0.155836946796626,0.290168025298044,0.693650415632874,0.813105261418968,0.795640711672604,0.936278584646061,0.629548714263365,0.452937410678715
0.897690599318594,0.778569706249982,0.139241871191189,0.147113825194538,0.264547579688951,0.593435721006244,0.135415065102279,0.715263768332079,0.785371225560084,0.0457176428753883
0.234892033040524,0.552901550196111,0.988150878343731,0.439782825298607,0.0351518962997943,0.865414269734174,0.467445247340947,0.164885406615213,0.609684050781652,0.162048765225336
0.879616579739377,0.13247580290772,0.279001239454374,0.639780966797844,0.790686976863071,0.272684601368383,0.721486713737249,0.577199924271554,0.558037765091285,0.571628597099334
0.159513126825914,0.42367844725959,0.409583221422508,0.867362918099388,0.108540865592659,0.519461271818727,0.47382440418005,0.755142014473677,0.562710191356018,0.563630265882239
0.302865157835186,0.907618997385725,0.408056824933738,0.579083011019975,0.66195640200749,0.524786600377411,0.649458985775709,0.580768858781084,0.534775262931362,0.415450243046507
0.0899157386738807,0.943420256953686,0.685232511023059,0.0676021345425397,0.960268781986088,0.39264689385891,0.132173808058724,0.418737509753555,0.00729565625078976,0.488049005856737
0.0555706790182739,0.0493844097945839,0.610767721198499,0.23160317633301,0.118300035130233,0.643822075566277,0.530492292717099,0.672181474976242,0.576382787665352,0.568511494668201
0.038704709848389,0.552772404160351,0.744815783109516,0.221719400491565,0.928558944026008,0.776936553185806,0.335991674568504,0.00777188199572265,0.945414188085124,0.274500922299922
0.866482877638191,0.769013395765796,0.428290660493076,0.865018426673487,0.126813680399209,0.738830759655684,0.156162288272753,0.640617921948433,0.955156139563769,0.341733877081424
0.124095356324688,0.83604439185001,0.163298622937873,0.777362246764824,0.0026714641135186,0.154702829895541,0.851448009256274,0.165789185790345,0.0966932792216539,0.233334833756089
0.567354612983763,0.415543302660808,0.859449184965342,0.681718899635598,0.578925432404503,0.833809827454388,0.675952199380845,0.360804981086403,0.303348093759269,0.80578175955452
0.628589026397094,0.825732262106612,0.045507897855714,0.402217412134632,0.82491243747063,0.628049303777516,0.354113978100941,0.592657829634845,0.877611350966617,0.804968720767647
0.445553185185418,0.983142988290638,0.315721066435799,0.364747051615268,0.696002290584147,0.567165216431022,0.436581655638292,0.787621041527018,0.459640237502754,0.507555027725175
0.252653472358361,0.732336872024462,0.0396374859847128,0.55428906949237,0.541016440605745,0.587370904861018,0.27017334708944,0.699942263076082,0.393083258997649,0.688433282310143
0.48550244490616,0.459657815517858,0.00527276005595922,0.83710093004629,0.0132736596278846,0.575886759907007,0.910786643391475,0.698249253444374,0.481983839068562,0.367592009250075
0.0595041275955737,0.995944826863706,0.569414996542037,0.480508776614442,0.31609960924834,0.570526050636545,0.0655342645477504,0.0240685453172773,0.021684528561309,0.95167191629298
0.146389468573034,0.113612746587023,0.669620951404795,0.279411919880658,0.0668178535997868,0.370265734847635,0.291583043523133,0.406292636878788,0.986450597178191,0.492853673174977
0.548604329349473,0.709367612143978,0.82831264147535,0.186625743750483,0.14703078684397,0.877558831125498,0.203869432210922,0.420235794736072,0.943710761144757,0.731894162949175
0.656864192802459,0.430331806652248,0.606709058396518,0.321943772723898,0.89358207420446,0.191663834033534,0.795246338006109,0.905023175990209,0.125057680532336,0.580171615583822
0.870172507828102,0.28851293027401,0.274526740889996,0.365434844512492,0.343403114937246,0.665677258977666,0.273707404732704,0.314204751281068,0.552377766463906,0.766132650896907
0.751125333365053,0.667377395788208,0.121120175812393,0.430858603212982,0.831713585415855,0.119680376257747,0.438859805464745,0.552744861925021,0.142661513527855,0.757976529654115
0.595426276093349,0.240240800660104,0.347942759748548,0.567692056298256,0.959546580445021,0.761772099416703,0.0864605000242591,0.746864919783548,0.317975043784827,0.0972250814083964
0.968964454252273,0.201645442983136,0.84093880513683,0.294401071965694,0.250235973857343,0.58391297259368,0.870110505027696,0.135335384169593,0.98666059342213,0.633853426901624
0.747064613737166,0.113377425819635,0.99380656471476,0.795104827033356,0.278574109543115,0.668270127149299,0.640396338189021,0.35649986192584,0.168674668064341,0.0289562691468745
0.487579518696293,0.374348217388615,0.679245067760348,0.23231689282693,0.862354817101732,0.378271392313763,0.699198919115588,0.196729101240635,0.517226091818884,0.952606949256733
0.653252498945221,0.614751138724387,0.169997873948887,0.153590830042958,0.896270531229675,0.776983969379216,0.201674114679918,0.949755666079,0.798504409613088,0.476177551085129
0.275693974690512,0.0042711291462183,0.90445932908915,0.802458612248302,0.887205651029944,0.967525888467208,0.523663482395932,0.334123308537528,0.538691323716193,0.550544108264148
0.140258718514815,0.926954355789348,0.216479098657146,0.914191826945171,0.720946883084252,0.586946005932987,0.769294824218377,0.210371222812682,0.724824520060793,0.607748390873894
0.963927192846313,0.124413573881611,0.30029942211695,0.970034454017878,0.240923478500918,0.148802743991837,0.337164042983204,0.815365163143724,0.980016431072727,0.463234190596268
0.8365872297436,0.382007676409557,0.793521085521206,0.258442043559626,0.719317863462493,0.334592354716733,0.672507877927274,0.832211137050763,0.524569793604314,0.00757813639938831
0.877560368739069,0.780229282332584,0.435668212128803,0.892802160000429,0.87315160734579,0.104465776821598,0.972304582595825,0.674641735153273,0.833178566070274,0.673592152073979
0.529567862860858,0.827039920724928,0.250174321932718,0.0720990146510303,0.809527262113988,0.300832948647439,0.343671909999102,0.610157365445048,0.806159607833251,0.413716635899618
0.275345111032948,0.402029016753659,0.247646947158501,0.664897051407024,0.0641806684434414,0.411224095383659,0.208501022309065,0.158845803001896,0.397729367250577,0.7664394446183
0.273850332712755,0.223950116196647,0.102472000056878,0.266303685493767,0.242732557700947,0.381013127043843,0.394242749782279,0.873114190762863,0.506535740103573,0.840160864870995
0.236467969836667,0.814335633767769,0.139911221573129,0.255780637497082,0.308321990771219,0.58191539067775,0.825362285831943,0.552306622266769,0.519616218050942,0.584368191892281
0.632292698603123,0.912226257147267,0.415407667867839,0.578621316468343,0.0685201650485396,0.0388391301967204,0.829156818566844,0.217773051699623,0.940914231119677,0.817754031624645
0.553098477423191,0.703970702830702,0.668269851012155,0.0753880611155182,0.239155054790899,0.311767500359565,0.394535699859262,0.206591735361144,0.226399830775335,0.720679254736751
0.793330534826964,0.0729775212239474,0.325678357388824,0.600003885105252,0.00603519333526492,0.0350731315556914,0.74001417006366,0.896413173526525,0.334522217512131,0.664970986545086
