"V1","V2","V3","V4","V5","V6","V7","V8","V9","V10"
0.186467740684748,0.558359104441479,0.54394044703804,0.449271000688896,0.932546503143385,0.716050758492202,0.0562911522574723,0.932501008268446,0.974050475284457,0.267846863018349
0.328675338765606,0.140706632519141,0.407966075930744,0.131745242746547,0.764478463213891,0.633418219396845,0.213498880388215,0.752104760147631,0.200345480348915,0.726184088969603
0.206926189130172,0.961125744041055,0.248086867853999,0.558914453256875,0.527365321991965,0.857547827297822,0.17371780029498,0.245316832326353,0.0107831764034927,0.520137120038271
0.580862682778388,0.164108386496082,0.533197834854946,0.725774551741779,0.177980034146458,0.0267847471404821,0.878101076697931,0.84523898572661,0.455149975372478,0.0915871146135032
0.873292648233473,0.414990026969463,0.975110413040966,0.132726026000455,0.604490992613137,0.482953833416104,0.559579523978755,0.0129856478888541,0.930722306482494,0.921925592469051
0.888671869179234,0.897160704247653,0.794165743282065,0.362366737332195,0.530060881748796,0.276429573539644,0.483762209536508,0.139116157311946,0.285639989422634,0.175075993640348
0.63390874909237,0.481375092174858,0.0187320306431502,0.695463301846758,0.519291891017929,0.466694024158642,0.402473848545924,0.777590239886194,0.402317497413605,0.674752813065425
0.186399267520756,0.728477730415761,0.971903060795739,0.324130966793746,0.291180232074112,0.0293293287977576,0.511370118241757,0.411739682080224,0.0502229903358966,0.454724001931027
0.931457203114405,0.727986479410902,0.268529960187152,0.0724666714668274,0.403072929708287,0.185080848634243,0.343271197052673,0.257516731508076,0.964411799097434,0.0862535485066473
0.674266806105152,0.958795313490555,0.858345931395888,0.283431325107813,0.382573558948934,0.326424272498116,0.344833360984921,0.66469462425448,0.572745950892568,0.671672070631757
0.123573278542608,0.309715127339587,0.603699570056051,0.94152065156959,0.424823752371594,0.495852370746434,0.105851229047403,0.23512644902803,0.0871673452202231,0.800408019917086
0.619395159184933,0.899234103271738,0.877814560662955,0.967196461046115,0.82364660454914,0.486222182167694,0.543827479938045,0.512733465526253,0.617479175329208,0.242625842569396
0.818724272539839,0.40589163522236,0.557531034806743,0.866061556152999,0.996453604195267,0.164876534137875,0.326376435579732,0.894107901956886,0.489994751987979,0.348300173645839
0.149813909316435,0.691229154588655,0.269289968768135,0.957559513859451,0.781344901537523,0.398985864128917,0.255049792816862,0.661822498776019,0.95567350066267,0.58029360184446
0.936801571398973,0.744505995884538,0.666942705167457,0.173734836978838,0.788766216719523,0.79167068307288,0.129490979714319,0.708615945186466,0.597050900571048,0.682626091875136
0.440930292475969,0.360168008133769,0.93837384111248,0.704285967163742,0.732487718574703,0.22152589680627,0.546602624934167,0.8380951017607,0.258883371017873,0.702725153183565
0.475363146746531,0.329732467420399,0.806589995743707,0.403144598705694,0.359429013216868,0.428461999632418,0.30518347886391,0.918704593088478,0.292087658075616,0.884226330555975
0.900940237333998,0.354491567704827,0.188037261832505,0.0308003707323223,0.807321928441525,0.321772606112063,0.784483196446672,0.125253771897405,0.455909827724099,0.636349671753123
0.168571130372584,0.718704044586048,0.911243559326977,0.625430745072663,0.524010546738282,0.999081679852679,0.753886527381837,0.38717875815928,0.364083616761491,0.00714844022877514
0.414656419306993,0.64622338861227,0.570467551006004,0.636747512966394,0.361475797370076,0.818167447345331,0.577734998892993,0.0996749768964946,0.267990951193497,0.94399730511941
0.166661205235869,0.802269846899435,0.466241351794451,0.721706717507914,0.537903505610302,0.216509250225499,0.950474555371329,0.89796389057301,0.623305052751675,0.516118037281558
0.0150602457579225,0.911498083267361,0.092567557701841,0.147014083573595,0.819767864886671,0.341816973173991,0.89880537474528,0.585810568882152,0.0916787395253778,0.519137110793963
0.986995209939778,0.937096491456032,0.132220618892461,0.16351295565255,0.40556925884448,0.574254154460505,0.402431844733655,0.387366567505524,0.239232774358243,0.848992056911811
0.879507940495387,0.769581525586545,0.748731695348397,0.589322342537344,0.269601115491241,0.874755303142592,0.508349725045264,0.058154592756182,0.292767620412633,0.243093664757907
0.822330036433414,0.0996600924991071,0.18425008142367,0.0236087252851576,0.474882401991636,0.782324155094102,0.876519237179309,0.255311106331646,0.485322357853875,0.0671584936790168
0.704185463022441,0.413168561179191,0.365059400442988,0.685532258823514,0.722200807416812,0.278630618937314,0.0919780454132706,0.70622170320712,0.239614212652668,0.0643431392963976
0.579542775405571,0.953062130138278,0.139181687030941,0.983905808534473,0.648653313750401,0.541198292514309,0.852930420543998,0.417917787795886,0.480175744742155,0.360653464216739
0.905710917897522,0.736884910846129,0.580652004806325,0.975670136744156,0.156254228437319,0.978636021725833,0.44494060985744,0.729746315861121,0.757095343433321,0.953531342558563
0.932461846852675,0.691817033337429,0.275585365248844,0.273010688368231,0.279307760531083,0.248946800595149,0.597909115022048,0.984374433988705,0.569328487850726,0.541987456846982
0.175249093445018,0.532747033052146,0.980692248092964,0.788735069800168,0.197342588333413,0.12611973285675,0.477559782331809,0.515773225808516,0.715985390124843,0.344612742075697
0.762526881182566,0.0792390687856823,0.995040057692677,0.819761710707098,0.424571313429624,0.0379010681062937,0.744199030566961,0.557172372471541,0.603548360522836,0.325729364762083
0.0098774207290262,0.205562505405396,0.0141078697051853,0.161017177160829,0.340516937430948,0.375868666917086,0.453397183679044,0.653860847232863,0.954505730886012,0.803657646523789
0.807719196658581,0.765218746615574,0.774670395068824,0.249068119097501,0.341868560994044,0.127760669915006,0.16149060963653,0.649255263851956,0.262442711507902,0.58841923205182
0.280553490621969,0.712708429899067,0.184565365314484,0.403723910683766,0.922754685860127,0.175883656134829,0.235102932201698,0.424314239993691,0.364507738035172,0.574051652336493
0.025235345819965,0.195710129570216,0.371124253142625,0.541466408176348,0.21662358706817,0.0991093036718667,0.265713281696662,0.502742354990914,0.284878803417087,0.911044576670974
0.233168753329664,0.166545725893229,0.568084423663095,0.049621190642938,0.272836025804281,0.61617507878691,0.820591161958873,0.301568774273619,0.2169707021676,0.876713320147246
0.987407700624317,0.681142118759453,0.0600642173085362,0.912030013743788,0.708145312033594,0.0182380843907595,0.668080399045721,0.519791678292677,0.195127425715327,0.603933415142819
0.0885460246354342,0.905647116247565,0.159157557412982,0.0462076407857239,0.960687639890239,0.704100851668045,0.854914598166943,0.46522316406481,0.625498467823491,0.146582925692201
0.217824190389365,0.150813156971708,0.970924763707444,0.763735371641815,0.58842899184674,0.107053745537996,0.895265664439648,0.257713068043813,0.74727059295401,0.151838891208172
0.149865156039596,0.261970217106864,0.325021401979029,0.134490535128862,0.451020975131541,0.926813113037497,0.278592366026714,0.102460339665413,0.019450833555311,0.310074290493503
0.0141867166385055,0.400008901022375,0.474714401876554,0.423625692492351,0.848752753343433,0.401947018224746,0.26686072954908,0.352858399273828,0.350570319453254,0.0757443346083164
0.522359790746123,0.901512134354562,0.685233159456402,0.459324784344062,0.406739129684865,0.277830730890855,0.81153743294999,0.113996681990102,0.848039862466976,0.78661238308996
0.167186685837805,0.609356583561748,0.971522914012894,0.272308755666018,0.35746298241429,0.694226608145982,0.0491449076216668,0.749891198705882,0.560769520001486,0.306460314197466
0.116815823828802,0.480610825354233,0.156249213265255,0.5198690793477,0.882001374149695,0.207219449337572,0.435363686643541,0.603137846337631,0.153841222636402,0.986854194896296
0.856404894264415,0.286661031423137,0.0628012255765498,0.0155593289528042,0.774256807286292,0.247484927531332,0.254834364168346,0.4570757902693,0.257386193377897,0.276298827724531
0.551723943091929,0.119165163021535,0.527147009968758,0.538171997526661,0.0136309696827084,0.263207551790401,0.924958827439696,0.648087375797331,0.67000705585815,0.974876346997917
0.199469033163041,0.663018541410565,0.998665898339823,0.0884138522669673,0.396495247026905,0.000457609072327614,0.862579694250599,0.376993312733248,0.630127149168402,0.541565597755834
0.958201854256913,0.0461962390691042,0.270537093747407,0.392658316064626,0.533059588167816,0.5452217804268,0.871031390037388,0.0500755254179239,0.581135125132278,0.616772327572107
0.122991933720186,0.708317283308133,0.160811086418107,0.130721186753362,0.320436597336084,0.466897014062852,0.976128571201116,0.448412595782429,0.445223903516307,0.0247738198377192
0.191923930309713,0.521125513361767,0.377666647778824,0.0226446550805122,0.576089422916993,0.183355355402455,0.804840157041326,0.126332715153694,0.702217871788889,0.0885173068381846
0.876583496341482,0.804803555831313,0.424907582812011,0.332803854485974,0.822569851530716,0.873778811655939,0.0998074454255402,0.896526559488848,0.0470528281293809,0.439621993573382
0.208736060187221,0.0830761189572513,0.0847723146434873,0.968033321900293,0.239594786660746,0.137884740717709,0.491705888183787,0.113469682633877,0.984818483702838,0.26302637741901
0.536322776228189,0.576856485800818,0.226695612305775,0.517181442817673,0.198260764824226,0.578398507786915,0.107925179414451,0.508465343387797,0.928471913561225,0.879740668460727
0.944835141766816,0.192253790097311,0.185559674864635,0.205595481442288,0.883579749148339,0.228449150687084,0.489451676839963,0.829506881767884,0.21332257357426,0.299941677832976
0.728917798493057,0.265235081315041,0.738464429043233,0.387501113349572,0.0978115214966238,0.683321377728134,0.233037602622062,0.624162123538554,0.32468079123646,0.239995226496831
0.0873352140188217,0.985576864331961,0.189245546003804,0.422371996333823,0.993998604593799,0.283669466618448,0.610113277332857,0.835792947094887,0.745491531444713,0.646023257402703
0.245289226295426,0.402188014006242,0.0158980379346758,0.811510425759479,0.914601487107575,0.218075322220102,0.804983682231978,0.731686416082084,0.550573977874592,0.576391989598051
0.880073405569419,0.337674123002216,0.836823283229023,0.42258791346103,0.0310880104079843,0.128258135868236,0.704252093331888,0.909610705683008,0.929835509276018,0.591310175135732
0.699627219699323,0.0997841465286911,0.88098964933306,0.193850320298225,0.0880805253982544,0.198756777215749,0.959152541356161,0.19001603545621,0.192661056993529,0.540602073073387
0.571054352913052,0.399582210695371,0.409368195803836,0.626144541427493,0.602037661708891,0.136821810388938,0.775460942881182,0.637076573679224,0.112186513608322,0.449321504915133
0.558690396137536,0.0255965481046587,0.309575003338978,0.697554221842438,0.779713880037889,0.162655905587599,0.264251041226089,0.243990332586691,0.982917942106724,0.936806918354705
0.00281983404420316,0.454595097573474,0.408762615639716,0.92426351713948,0.223313058027998,0.195346388500184,0.965355959255248,0.160142768872902,0.0790675717871636,0.506350678158924
0.581607764586806,0.644100270001218,0.402297004126012,0.652473184047267,0.4509426523,0.5150026823394,0.0572404148988426,0.569694940699264,0.454199129482731,0.600101238349453
0.40468254010193,0.578964566811919,0.0653800643049181,0.0742196855135262,0.0854594702832401,0.902078914223239,0.0109527132008225,0.468084551161155,0.961117647588253,0.248671198496595
0.81015288643539,0.217341940151528,0.302699090214446,0.765362089267001,0.301669679116458,0.803838473279029,0.313003102550283,0.924906044499949,0.199665633495897,0.881707883672789
0.0660016743931919,0.0889790703076869,0.393816153984517,0.969517474528402,0.491900230292231,0.915011962642893,0.793238480342552,0.842267746338621,0.949802558403462,0.647796066012233
0.860172270797193,0.757148629287258,0.503732938785106,0.620084789581597,0.35630629491061,0.283197613665834,0.485057717189193,0.0250079149845988,0.815244955942035,0.427442035172135
0.783162389881909,0.374097097432241,0.130639908602461,0.577605412574485,0.678255821345374,0.670310120563954,0.364485558588058,0.850111242383718,0.153336714953184,0.995591884711757
0.0351749390829355,0.341853056335822,0.027428915258497,0.404871943406761,0.273961617611349,0.0759490651544183,0.398152010282502,0.123916307929903,0.796607915312052,0.681270120898262
0.636499148793519,0.456109442515299,0.954540759557858,0.0209925081580877,0.250355057884008,0.279391372576356,0.83316910546273,0.340574388857931,0.783649694174528,0.354880777886137
0.360181005904451,0.51555360131897,0.128281849669293,0.0486405626870692,0.755414759041741,0.555117960320786,0.113476013531908,0.461275499081239,0.449380460660905,0.768217601347715
0.696327192010358,0.383887179894373,0.275145428720862,0.917080610524863,0.00613413914106786,0.460359442746267,0.844516391167417,0.806993413483724,0.545366203878075,0.581200049491599
0.294475323520601,0.521878068335354,0.144600961124524,0.165506232762709,0.963399976957589,0.484025209909305,0.952285156119615,0.806131697725505,0.253651948645711,0.59131692093797
0.0912773401942104,0.976353545440361,0.140518204076216,0.170084142126143,0.565192136215046,0.638041029684246,0.69499439955689,0.9581127257552,0.149042786564678,0.350467653945088
0.544304920127615,0.844391937600449,0.759135161526501,0.916531049180776,0.216131329769269,0.206064134603366,0.916162829846144,0.31974501023069,0.689840618520975,0.537470494862646
0.258082873187959,0.997543966164812,0.496687166159973,0.253000754630193,0.930666329571977,0.481630530674011,0.325210351496935,0.148614264791831,0.136768511030823,0.48891394562088
0.811827765312046,0.42837485531345,0.968529851641506,0.406994452467188,0.230400204658508,0.472011158941314,0.301456565735862,0.278884819243103,0.868274740176275,0.0923358097206801
0.227160848211497,0.618549005128443,0.636618239805102,0.91676410427317,0.573768348898739,0.794111049268395,0.870074290316552,0.781576074426994,0.103021799121052,0.876531081274152
0.457095454679802,0.366661189589649,0.379334610421211,0.021385011728853,0.606025080895051,0.481423963559791,0.707571435719728,0.71331754908897,0.493523320415989,0.971047095721588
0.24069141340442,0.0341981807723641,0.0339930213522166,0.596167376032099,0.399794906610623,0.0893035531044006,0.73931078822352,0.0497067936230451,0.985936680808663,0.18969910335727
0.530745333991945,0.928698864532635,0.560896176146343,0.394647119566798,0.630459972191602,0.586910351645201,0.213527415879071,0.469079792965204,0.595143646467477,0.936915949685499
0.747460210928693,0.412499759113416,0.620018340647221,0.0191728214267641,0.493895206600428,0.152357022743672,0.1087338142097,0.373385439626873,0.655848898459226,0.3946072824765
0.717035186942667,0.51401921059005,0.711862470721826,0.399246226297691,0.365754446247593,0.107262477278709,0.751849190797657,0.759648954262957,0.667900675209239,0.156771215144545
0.825665505602956,0.185649629915133,0.375745119759813,0.297603652812541,0.00866893725469708,0.368514809990302,0.0914306554477662,0.290751138236374,0.35736753535457,0.79929283563979
0.638109160587192,0.86877453327179,0.394056347664446,0.894281814340502,0.465148070128635,0.437059688381851,0.0628266213461757,0.21319215442054,0.976869612000883,0.788196563953534
0.926902413601056,0.605287017300725,0.523579822620377,0.00584802031517029,0.354189859936014,0.158480064477772,0.0271372969727963,0.0868899808265269,0.129652864066884,0.0342243453487754
0.962375567760319,0.73808759264648,0.808620301773772,0.268133786506951,0.7107783772517,0.943345118314028,0.23973530321382,0.483277766034007,0.409398259362206,0.953359895851463
0.219359886134043,0.787765763700008,0.719058287795633,0.0115766392555088,0.208705339115113,0.186984917614609,0.245572532061487,0.320819194428623,0.957760184071958,0.899248993955553
0.725531302858144,0.610497023211792,0.55699903331697,0.127992427442223,0.212253528414294,0.850130039965734,0.577380027621984,0.948416575789452,0.874198957113549,0.228234376059845
0.457357662497088,0.530461132293567,0.134349625557661,0.915390128036961,0.800680116051808,0.427666082279757,0.644005406880751,0.172051540575922,0.617999650537968,0.850397980306298
0.863931373460218,0.0360601686406881,0.482540179276839,0.314175221603364,0.273447045125067,0.119384674588218,0.0660960436798632,0.790455349721014,0.127279200125486,0.383771836059168
0.497441249433905,0.591445786179975,0.589512544916943,0.00503128184936941,0.560813423246145,0.33328659972176,0.447481906041503,0.963239214848727,0.0516097694635391,0.372579797636718
0.307490185135975,0.807424200465903,0.821399158099666,0.453589100390673,0.146941808052361,0.220796732930467,0.0189089260529727,0.13627842720598,0.925625158241019,0.573998078005388
0.963601791067049,0.804806786123663,0.36716632405296,0.193242950830609,0.961464149178937,0.0814725409727544,0.156993642449379,0.531477225478739,0.0592190527822822,0.428455940447748
0.154562898445874,0.927414638921618,0.595305471448228,0.847074705874547,0.238568227505311,0.468806425807998,0.0868703520391136,0.919548595556989,0.603487629909068,0.290718287229538
0.452462832676247,0.47203663433902,0.562233335804194,0.866089899558574,0.283333075931296,0.546800117241219,0.504525073571131,0.954957842361182,0.771103597944602,0.332953467033803
0.599918739171699,0.698285004822537,0.942110609961674,0.251248833490536,0.439084008568898,0.0772224087268114,0.537482689134777,0.143422494176775,0.955433103488758,0.824728429084644
0.232302899006754,0.405915213748813,0.347016975749284,0.00251371413469315,0.580319953616709,0.798529021209106,0.613506275229156,0.305027064401656,0.574449989479035,0.608398281736299
0.596228532027453,0.482898219255731,0.167443800484762,0.990130469901487,0.853360696462914,0.595360367326066,0.776846926892176,0.559393324889243,0.847950800787657,0.521981961093843
0.17044788133353,0.593581184279174,0.633378174621612,0.970926179783419,0.252905987435952,0.989256402477622,0.150958597892895,0.0896903339307755,0.214093743823469,0.858499965397641
0.0944146723486483,0.968343212502077,0.984603476244956,0.711755572585389,0.958247837843373,0.0976939599495381,0.358912001596764,0.852621070342138,0.087184892501682,0.438741991994902
